Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Thu Jan  4 23:14:22 2024

Number of unique control sets : 107
  CLK(clk_10m)                                     : 13
  CLK(nt_pix_clk)                                  : 28
  CLK(nt_clk)                                      : 59
  CLK(clk_10m), CE(u_hdmi.ms72xx_ctl.iic_dri_rx.start)   : 2
  CLK(clk_10m), CE(u_hdmi.ms72xx_ctl.iic_dri_tx.start)   : 2
  CLK(clk_10m), CE(u_hdmi.ms72xx_ctl.iic_dri_rx.twr_en)  : 4
  CLK(clk_10m), CE(u_hdmi.ms72xx_ctl.iic_dri_tx.twr_en)  : 4
  CLK(clk_10m), CE(u_hdmi.ms72xx_ctl.iic_dri_rx.N460)    : 7
  CLK(nt_clk), CE(u_key.N20)                       : 7
  CLK(clk_10m), CE(u_hdmi.ms72xx_ctl.iic_dri_tx.N165)    : 8
  CLK(clk_10m), CE(u_hdmi.ms72xx_ctl.iic_dri_tx.N460)    : 8
  CLK(nt_clk), CE(u_wrapper.u_bitmap.N17277)       : 58
  CLK(clk_10m), C(u_hdmi.sync_vg.N0)               : 1
  CLK(nt_clk), CP(~nt_keys[7])                     : 1100
      CLK(nt_clk), C(~nt_keys[7])                  : 1096
      CLK(nt_clk), P(~nt_keys[7])                  : 4
  CLK(nt_clk), C(u_wrapper.u_block_ctrl.N184), CE(u_wrapper.u_block_ctrl.N230)   : 1
  CLK(nt_clk), C(u_wrapper.u_block_ctrl.N186), CE(u_wrapper.u_block_ctrl.N230)   : 1
  CLK(nt_clk), C(u_wrapper.u_block_ctrl.N187), CE(u_wrapper.u_block_ctrl.N230)   : 1
  CLK(nt_clk), C(u_wrapper.u_block_ctrl.N189), CE(u_wrapper.u_block_ctrl.N230)   : 1
  CLK(nt_clk), C(u_wrapper.u_block_ctrl.N190), CE(u_wrapper.u_block_ctrl.N230)   : 1
  CLK(nt_clk), C(u_wrapper.u_block_ctrl.N198), CE(u_wrapper.u_block_ctrl.N230)   : 1
  CLK(nt_clk), C(u_wrapper.u_block_ctrl.N199), CE(u_wrapper.u_block_ctrl.N230)   : 1
  CLK(nt_clk), C(u_wrapper.u_block_ctrl.N201), CE(u_wrapper.u_block_ctrl.N230)   : 1
